Id,saleprice
1461,104320.88477170121
1462,163529.84527163755
1463,169706.29224842702
1464,176759.02571887564
1465,158552.97117343076
1466,154419.2251596385
1467,157783.351792181
1468,140968.4621379499
1469,183429.99022561833
1470,93591.58882751755
1471,180790.85290877768
1472,86786.17847678991
1473,70432.9853137972
1474,112489.33087536562
1475,77489.03189543737
1476,329386.7578030253
1477,215223.34641546587
1478,264245.8158046913
1479,261592.67987548726
1480,416792.719827812
1481,273400.0368830826
1482,180326.65587718293
1483,168636.45328527762
1484,140148.01236994306
1485,174615.74747517562
1486,189111.2312304081
1487,285968.99210592266
1488,206472.2428373598
1489,170718.6703043601
1490,230259.80837500474
1491,191820.33119368728
1492,69062.0457801405
1493,163412.94379246913
1494,262403.9525434567
1495,254175.1355826908
1496,215029.3295018573
1497,157334.4451051692
1498,152317.08289031332
1499,144083.9762318448
1500,137183.14495933024
1501,149867.422881648
1502,119261.70267614149
1503,268908.2319878898
1504,215847.59046519536
1505,204288.57699262034
1506,162873.33172644922
1507,242634.16298230883
1508,194704.0399156203
1509,136835.97154037832
1510,126682.82478552984
1511,140058.640591003
1512,155908.2224859589
1513,138080.23094052507
1514,140803.52913546076
1515,192666.60217477253
1516,151433.1631917879
1517,156823.08396478673
1518,107992.2048457537
1519,209612.64795974636
1520,111499.34367629114
1521,122917.07605616722
1522,175606.01816561184
1523,81202.20442464479
1524,103735.7350796042
1525,92662.39581187733
1526,86493.60194035439
1527,64232.566749911
1528,124725.81607488278
1529,124661.36327328742
1530,168457.68987577618
1531,96295.14463498305
1532,69166.43051321153
1533,148750.58587063692
1534,118150.65806741401
1535,164268.3051100473
1536,90152.47099461657
1537,38699.89884268399
1538,136779.4929104254
1539,185406.0982361361
1540,120987.87389498821
1541,129212.32534856154
1542,139589.25125103246
1543,188032.4956555019
1544,43662.66144056531
1545,76220.03640250105
1546,114285.25141976037
1547,131876.91410949337
1548,112273.00262221263
1549,88775.35261333242
1550,112066.26860405499
1551,118552.87563656253
1552,130118.01820679565
1553,143984.5833727255
1554,91560.65763732826
1555,174915.2255585377
1556,71834.09100826088
1557,114475.08543362666
1558,103820.5280745854
1559,65898.97331319755
1560,135311.88029488485
1561,135362.83404796064
1562,109515.30386312804
1563,101816.40267515459
1564,150057.46208576197
1565,132948.81483312495
1566,248058.92805581383
1567,54314.28261944518
1568,236530.74341393562
1569,150655.8691043727
1570,115423.61133555236
1571,90244.11361634813
1572,128313.95478499535
1573,260044.9529698863
1574,112351.68965571852
1575,248161.22360053053
1576,223415.0323705563
1577,170013.5830332942
1578,120606.00390672026
1579,123326.084784587
1580,171860.91535627047
1581,148313.27958084497
1582,90144.056406466
1583,279353.5003587572
1584,210809.42057700735
1585,129831.27800371524
1586,21427.918884445127
1587,76063.55977568122
1588,139340.19682247177
1589,82142.0023154034
1590,116351.5981427125
1591,60989.51645263942
1592,117258.33083165399
1593,89952.9275647621
1594,102414.35604140675
1595,105645.96678393404
1596,210366.65338294316
1597,164868.3485215422
1598,182844.56807807437
1599,168809.9541075177
